,text,advertiser_name,platform,words,m_label
0,our democrat opponent outraised us last quarter so we need your help immediately the georgia polls are a dead heat so please help us close the fundraising gap today,"Team Herschel, Inc.",google,no words,no topic
1,our democrat opponent outraised us last quarter so we need your help immediately georgia will decide the senate majority in 2022 so help us close the fundraising gap,"Team Herschel, Inc.",google,no words,no topic
2,it s time to focus on the hard working families in connecticut and end the d c power grab george logan is the republican leadership washington and connecticut need donate today,GEORGE LOGAN FOR CONGRESS,google,donate,donation
3,help herschel walker reach his critical end of quarter fundraising goal donate to the official website of herschel walker for united states senate today,"Team Herschel, Inc.",google,donate,donation
4,georgia will decide the senate majority in 2022 so help us close the fundraising gap our democrat opponent outraised us last quarter so we need your help immediately,"Team Herschel, Inc.",google,no words,no topic
5,tell gov lamont to stop putting innovation and access at risk send a letter here protect live saving research from gov lamont s government price setting proposal,PhRMA,google,no words,no topic
6,gov lamont is touting a proposal that would threaten innovation u0026 access for ct patients stand up for live saving vaccines and treatments send a message to governor lamont now,PhRMA,google,vaccines,social programs
7,there s no greater priority than defending democracy you can help,Democracy Initiative,google,no words,no topic
8,leora is running for senate to retire dick blumenthal,"Leora Levy for U.S. Senate, Inc.",google,no words,no topic
9,the january 6 insurrection kicked off a concerted wave of anti voting laws nationwide there s no greater priority than defending democracy you can help,Democracy Initiative,google,laws,governance
10,increase returns on our state pension by improving asset allocation and reducing fees take the politics out of the treasury and invest in industries u0026 managers based upon merit,Arora For CT,google,no words,no topic
11,take the politics out of the treasury and invest in industries u0026 managers based on merit define a long term sustainable financial strategy for connecticut,Arora For CT,google,no words,no topic
12,tell governor lamont ct working families can t afford this tax right now,BOB FOR GOVERNOR INC,google,tax,economic
13,tell your state legislators patients not middlemen should get the savings on medicines support efforts to lower out of pocket costs in connecticut email your legislators now,PhRMA,google,"out of pocket,out of pocket costs,savings","economic,social programs"
14,if we want action on the problems facing america we must fix or nix the filibuster mcconnell enriches his wealthy patrons and uses the filibuster to block everything else,Democracy Initiative,google,filibuster,governance
15,leora levy is the best conservative to take on democrat dick blumenthal,"Leora Levy for U.S. Senate, Inc.",google,no words,no topic
16,the filibuster stands in the way we need to fix or nix the filibuster you can help,Democracy Initiative,google,filibuster,governance
17,states are passing laws to silence voters federal standards would put a stop to it,Democracy Initiative,google,laws,governance
